model,family,org,arch_class,training_regime,thinking_capable,tools_capable,native_ctx,license,base_lineage,param_count,param_size,quant,size_gb,is_moe,bracket
granite4:micro,granite4,IBM,hybrid-ssm,instruct,False,True,131072.0,Apache-2.0,n/a,3402836480,3.4B,Q4_K_M,2.6,False,2-3B
granite4:tiny-h,granite4,IBM,hybrid-ssm,instruct,False,True,1048576.0,Apache-2.0,n/a,6939037248,6.9B,Q4_K_M,4.43,True,4-5GB
qwen3:4b-instruct-2507-q8_0,qwen3,Alibaba/Qwen,dense,instruct,True,True,262144.0,Apache-2.0,n/a,4022468096,4.0B,Q8_0,5.1,False,4-5GB
mistral:7b-instruct-q4_K_M,mistral,Mistral AI,dense,instruct,False,False,32768.0,Apache-2.0,n/a,7241732096,7B,Q4_K_M,5.18,False,4-5GB
deepseek-r1:7b,deepseek-r1,DeepSeek,dense,reasoning,True,True,131072.0,MIT,distilled from Qwen2.5,7615616512,7.6B,Q4_K_M,5.22,False,4-5GB
qwen3:1.7b,qwen3,Alibaba/Qwen,dense,instruct,True,True,40960.0,Apache-2.0,n/a,2031739904,2.0B,Q4_K_M,1.97,False,1-2B
qwen2.5:7b,qwen2.5,Alibaba/Qwen,dense,instruct,False,True,32768.0,Apache-2.0,n/a,7615616512,7.6B,Q4_K_M,5.22,False,4-5GB
gemma2:2b,gemma2,Google,dense,instruct,False,False,8192.0,Gemma,n/a,2614341888,2.6B,Q4_0,1.96,False,2-3B
qwen3:4b-instruct-2507-q4_K_M,qwen3,Alibaba/Qwen,dense,instruct,True,True,262144.0,Apache-2.0,n/a,4022468096,4.0B,Q4_K_M,3.32,False,3-4B
stablelm2:1.6b,stablelm2,Stability AI,dense,instruct,False,False,4096.0,STABILITY-Community(check),n/a,1644515328,2B,Q4_0,1.46,False,1-2B
qwen2.5:3b,qwen2.5,Alibaba/Qwen,dense,instruct,False,True,32768.0,Apache-2.0,n/a,3085938688,3.1B,Q4_K_M,2.26,False,2-3B
gemma3:4b-it-qat,gemma3,Google,dense,instruct,False,False,131072.0,Gemma,n/a,4300079472,4.3B,Q4_0,3.6,False,3-4B
qwen2.5:0.5b,qwen2.5,Alibaba/Qwen,dense,instruct,False,True,32768.0,Apache-2.0,n/a,494032768,494.03M,Q4_K_M,0.53,False,0-1B
qwen2.5:1.5b,qwen2.5,Alibaba/Qwen,dense,instruct,False,True,32768.0,Apache-2.0,n/a,1543714304,1.5B,Q4_K_M,1.25,False,1-2B
qwen3:0.6b,qwen3,Alibaba/Qwen,dense,instruct,True,True,40960.0,Apache-2.0,n/a,751632384,751.63M,Q4_K_M,1.09,False,0-1B
smollm2:1.7b,smollm2,Hugging Face,dense,instruct,False,True,8192.0,Apache-2.0,n/a,1711376384,1.7B,Q8_0,2.82,False,1-2B
qwen3:4b,qwen3,Alibaba/Qwen,dense,instruct,True,True,262144.0,Apache-2.0,n/a,4022468096,4.0B,Q4_K_M,3.32,False,3-4B
ministral-3:3b,ministral-3,Mistral AI,dense,instruct,False,True,262144.0,Mistral-Research(check),n/a,3849090048,3.8B,Q4_K_M,2.85,False,2-3B
phi4-mini,phi4-mini,Microsoft,dense,instruct,False,True,131072.0,MIT,n/a,3836021856,3.8B,Q4_K_M,,False,3-4B
granite4:1b-h,granite4,IBM,hybrid-ssm,instruct,False,True,1048576.0,Apache-2.0,n/a,1461538368,1.5B,Q8_0,1.75,False,0-1B
deepseek-r1:1.5b,deepseek-r1,DeepSeek,dense,reasoning,True,True,131072.0,MIT,distilled from Qwen2.5,1777088000,1.8B,Q4_K_M,1.38,False,1-2B
llama3.2:1b,llama3.2,Meta,dense,instruct,False,True,131072.0,Llama-3.2-Community,n/a,1235814432,1.2B,Q8_0,1.6,False,0-1B
llama3.2:3b,llama3.2,Meta,dense,instruct,False,True,131072.0,Llama-3.2-Community,n/a,3212749888,3.2B,Q4_K_M,2.67,False,3-4B
smollm2:360m,smollm2,Hugging Face,dense,instruct,False,False,8192.0,Apache-2.0,n/a,361821120,361.82M,F16,0.96,False,0-1B
deepseek-coder:1.3b,deepseek-coder,DeepSeek,dense,code/math,False,False,,deepseek-license,n/a,1346471936,1B,Q4_0,1.74,False,1-2B
deepseek-coder:1.3b-instruct-q8_0,deepseek-coder,DeepSeek,dense,code/math,False,False,,deepseek-license,n/a,1346471936,1B,Q8_0,2.4,False,1-2B
deepseek-r1:1.5b-qwen-distill-q8_0,deepseek-r1,DeepSeek,dense,reasoning,False,False,,MIT,distilled from Qwen2.5,1777088000,1.8B,Q8_0,2.16,False,1-2B
falcon3:1b,falcon3,TII,dense,instruct,False,False,,Falcon-LLM-License,n/a,1669408768,1.7B,Q8_0,2.24,False,1-2B
falcon3:1b-instruct-q8_0,falcon3,TII,dense,instruct,False,False,,Falcon-LLM-License,n/a,1669408768,1.7B,Q8_0,2.24,False,1-2B
falcon3:3b,falcon3,TII,dense,instruct,False,False,,Falcon-LLM-License,n/a,3227655168,3.2B,Q4_K_M,2.56,False,3-4B
falcon3:3b-instruct-q4_K_M,falcon3,TII,dense,instruct,False,False,,Falcon-LLM-License,n/a,3227655168,3.2B,Q4_K_M,2.56,False,3-4B
falcon3:3b-instruct-q8_0,falcon3,TII,dense,instruct,False,False,32768.0,Falcon-LLM-License,n/a,3227655168,3.2B,Q8_0,3.99,False,3-4B
gemma2:2b-instruct-q8_0,gemma2,Google,dense,instruct,False,False,,Gemma,n/a,2614341888,2.6B,Q8_0,3.11,False,2-3B
gemma3:1b,gemma3,Google,dense,instruct,False,False,,Gemma,n/a,999885952,999.89M,Q4_K_M,0.95,False,0-1B
gemma3:1b-it-q8_0,gemma3,Google,dense,instruct,False,False,,Gemma,n/a,999885952,999.89M,Q8_0,1.21,False,0-1B
gemma3:1b-it-qat,gemma3,Google,dense,instruct,False,False,,Gemma,n/a,999885952,999.89M,Q4_0,1.14,False,0-1B
gemma3:4b,gemma3,Google,dense,instruct,False,False,,Gemma,n/a,4299915632,4.3B,Q4_K_M,2.94,False,3-4B
gemma3:4b-it-q4_K_M,gemma3,Google,dense,instruct,False,False,,Gemma,n/a,4299915632,4.3B,Q4_K_M,2.94,False,3-4B
gemma3:4b-it-q8_0,gemma3,Google,dense,instruct,False,False,,Gemma,n/a,4299915632,4.3B,Q8_0,4.58,False,3-4B
gemma:2b,gemma,Google,dense,instruct,False,False,,Gemma,n/a,2506434560,3B,Q4_0,2.0,False,2-3B
gemma:2b-instruct-q8_0,gemma,Google,dense,instruct,False,False,,Gemma,n/a,2506434560,3B,Q8_0,2.99,False,2-3B
granite3.1-dense:2b,granite3.1-dense,IBM,dense,instruct,False,False,,Apache-2.0,n/a,2533531648,2.5B,Q4_K_M,2.07,False,2-3B
granite3.1-dense:2b-instruct-q8_0,granite3.1-dense,IBM,dense,instruct,False,True,131072.0,Apache-2.0,n/a,2533531648,2.5B,Q8_0,3.19,False,2-3B
granite3.1-moe:3b,granite3.1-moe,IBM,moe,instruct,False,False,,Apache-2.0,n/a,3298793472,3.3B,Q4_K_M,2.46,True,2-3B
granite3.2:2b,granite3.2,IBM,dense,instruct,False,False,,Apache-2.0,n/a,2533531648,2.5B,Q4_K_M,2.04,False,2-3B
granite3.2:2b-instruct-q4_K_M,granite3.2,IBM,dense,instruct,False,False,,Apache-2.0,n/a,2533531648,2.5B,Q4_K_M,2.04,False,2-3B
granite3.3:2b,granite3.3,IBM,dense,instruct,False,False,,Apache-2.0,n/a,2533539840,2.5B,Q4_K_M,2.04,False,2-3B
hf.co/Qwen/Qwen2.5-1.5B-Instruct-GGUF:Q4_K_M,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,1777088000,1.78B,Q4_K_M,1.38,False,1-2B
hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,3397103616,3.4B,Q4_K_M,2.44,False,2-3B
hf.co/Qwen/Qwen3-4B-GGUF:Q4_K_M,qwen3,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,4022468096,4.02B,Q4_K_M,3.32,False,3-4B
hf.co/unsloth/DeepSeek-R1-Distill-Qwen-1.5B-GGUF:Q4_K_M,deepseek-r1,DeepSeek,dense,reasoning,False,False,,MIT,distilled from Qwen2.5,1777088000,1.78B,Q4_K_M,1.38,False,1-2B
hf.co/unsloth/Llama-3.2-1B-Instruct-GGUF:Q4_K_M,llama3.2,Meta,dense,instruct,False,False,,Llama-3.2-Community,n/a,1235814432,1.24B,Q4_K_M,1.09,False,0-1B
hf.co/unsloth/Phi-4-mini-instruct-GGUF:Q4_K_M,phi4-mini,Microsoft,dense,instruct,False,False,,MIT,n/a,3836021856,3.84B,Q4_K_M,3.21,False,3-4B
hf.co/unsloth/Qwen3-4B-GGUF:Q4_K_M,qwen3,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,4022468096,4.02B,Q4_K_M,3.32,False,3-4B
internlm2:1.8b,internlm2,Shanghai AI Lab,dense,instruct,False,False,,Apache-2.0(check),n/a,1889110016,1.9B,Q4_0,1.68,False,1-2B
llama3.2:1b-instruct-q8_0,llama3.2,Meta,dense,instruct,False,False,,Llama-3.2-Community,n/a,1235814432,1.2B,Q8_0,1.6,False,0-1B
llama3.2:3b-instruct-q8_0,llama3.2,Meta,dense,instruct,False,False,,Llama-3.2-Community,n/a,3212749888,3.2B,Q8_0,4.07,False,3-4B
nemotron-mini:4b,nemotron-mini,NVIDIA,dense,instruct,False,False,,NVIDIA-Open-Model,n/a,4190509056,4.2B,Q4_K_M,3.02,False,3-4B
nemotron-mini:4b-instruct-q4_K_M,nemotron-mini,NVIDIA,dense,instruct,False,False,,NVIDIA-Open-Model,n/a,4190509056,4.2B,Q4_K_M,3.02,False,3-4B
nemotron-mini:4b-instruct-q8_0,nemotron-mini,NVIDIA,dense,instruct,False,False,,NVIDIA-Open-Model,n/a,4190509056,4.2B,Q8_0,4.78,False,3-4B
phi3.5:3.8b,phi3.5,Microsoft,dense,instruct,False,False,,MIT,n/a,3821079648,3.8B,Q4_0,4.04,False,3-4B
phi3.5:3.8b-mini-instruct-q8_0,phi3.5,Microsoft,dense,instruct,False,False,,MIT,n/a,3821079648,3.8B,Q8_0,5.93,False,3-4B
phi3:3.8b,phi3,Microsoft,dense,instruct,False,False,,MIT,n/a,3821079648,3.8B,Q4_0,4.04,False,3-4B
phi3:3.8b-mini-128k-instruct-q8_0,phi3,Microsoft,dense,instruct,False,False,,MIT,n/a,3821079648,3.8B,Q8_0,5.93,False,3-4B
phi4-mini-reasoning,phi4-mini-reasoning,Microsoft,dense,reasoning,False,False,,MIT,n/a,3836021856,3.8B,Q4_K_M,,False,3-4B
qwen2.5-coder:1.5b,qwen2.5-coder,Alibaba/Qwen,dense,code/math,False,False,,Apache-2.0,n/a,1543714304,1.5B,Q4_K_M,1.25,False,1-2B
qwen2.5-coder:1.5b-instruct-q8_0,qwen2.5-coder,Alibaba/Qwen,dense,code/math,False,False,,Apache-2.0,n/a,1543714304,1.5B,Q8_0,1.91,False,1-2B
qwen2.5-coder:3b,qwen2.5-coder,Alibaba/Qwen,dense,code/math,False,False,,Apache-2.0,n/a,3085938688,3.1B,Q4_K_M,2.26,False,2-3B
qwen2.5-coder:3b-instruct-q4_K_M,qwen2.5-coder,Alibaba/Qwen,dense,code/math,False,False,,Apache-2.0,n/a,3085938688,3.1B,Q4_K_M,2.26,False,2-3B
qwen2.5-coder:3b-instruct-q8_0,qwen2.5-coder,Alibaba/Qwen,dense,code/math,False,False,,Apache-2.0,n/a,3085938688,3.1B,Q8_0,3.62,False,2-3B
qwen2.5:0.5b-instruct-q4_K_M,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,494032768,494.03M,Q4_K_M,0.53,False,0-1B
qwen2.5:0.5b-instruct-q8_0,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,494032768,494.03M,Q8_0,0.67,False,0-1B
qwen2.5:1.5b-instruct-q4_K_M,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,1543714304,1.5B,Q4_K_M,1.25,False,1-2B
qwen2.5:1.5b-instruct-q8_0,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,1543714304,1.5B,Q8_0,1.91,False,1-2B
qwen2.5:3b-instruct-q4_K_M,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,3085938688,3.1B,Q4_K_M,2.26,False,2-3B
qwen2.5:3b-instruct-q8_0,qwen2.5,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,3085938688,3.1B,Q8_0,3.62,False,2-3B
qwen2:0.5b-instruct-q8_0,qwen2,Alibaba/Qwen,dense,instruct,False,False,32768.0,Apache-2.0,n/a,494032768,494.03M,Q8_0,0.67,False,0-1B
qwen2:1.5b,qwen2,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,1543714304,1.5B,Q4_0,1.2,False,1-2B
qwen2:1.5b-instruct-q8_0,qwen2,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,1543714304,1.5B,Q8_0,1.91,False,1-2B
qwen3:0.6b-fp16,qwen3,Alibaba/Qwen,dense,instruct,True,True,40960.0,Apache-2.0,n/a,751632384,751.63M,F16,2.07,False,0-1B
qwen3:0.6b-q8_0,qwen3,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,751632384,751.63M,Q8_0,1.4,False,0-1B
qwen3:1.7b-fp16,qwen3,Alibaba/Qwen,dense,instruct,True,True,40960.0,Apache-2.0,n/a,2031739904,2.0B,F16,4.68,False,1-2B
qwen3:1.7b-q8_0,qwen3,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,2031739904,2.0B,Q8_0,2.83,False,1-2B
qwen3:4b-q8_0,qwen3,Alibaba/Qwen,dense,instruct,False,False,,Apache-2.0,n/a,4022468096,4.0B,Q8_0,5.19,False,3-4B
smollm2:1.7b-instruct-q8_0,smollm2,Hugging Face,dense,instruct,False,False,,Apache-2.0,n/a,1711376384,1.7B,Q8_0,2.82,False,1-2B
smollm2:135m,smollm2,Hugging Face,dense,instruct,False,False,,Apache-2.0,n/a,134515008,134.52M,F16,0.41,False,0-1B
smollm2:135m-instruct-q8_0,smollm2,Hugging Face,dense,instruct,False,False,,Apache-2.0,n/a,134515008,134.52M,Q8_0,0.29,False,0-1B
smollm2:360m-instruct-q8_0,smollm2,Hugging Face,dense,instruct,False,False,,Apache-2.0,n/a,361821120,361.82M,Q8_0,0.62,False,0-1B
smollm:1.7b,smollm,Hugging Face,dense,instruct,False,False,,Apache-2.0,n/a,1711376384,1.7B,Q4_0,1.27,False,1-2B
smollm:360m,smollm,Hugging Face,dense,instruct,False,False,,Apache-2.0,n/a,361821120,361.82M,Q4_0,0.3,False,0-1B
stablelm2:1.6b-chat,stablelm2,Stability AI,dense,instruct,False,False,,STABILITY-Community(check),n/a,1644515328,2B,Q4_0,1.46,False,1-2B
stablelm2:1.6b-zephyr,stablelm2,Stability AI,dense,instruct,False,False,4096.0,STABILITY-Community(check),n/a,1644515328,2B,Q4_0,1.46,False,1-2B
tinyllama:1.1b,tinyllama,TinyLlama (community),dense,instruct,False,False,,Apache-2.0,Llama-2 arch,1100048384,1B,Q4_0,0.71,False,0-1B
tinyllama:1.1b-chat-v1-q8_0,tinyllama,TinyLlama (community),dense,instruct,False,False,,Apache-2.0,Llama-2 arch,1100048384,1B,Q8_0,1.24,False,0-1B
